pair_id,case_id,scenario_1_id,scenario_2_id,decision_1,decision_2,causal_delta
pair_1,CASE-3651_vs_CASE-3825,case-3652,case-3826,escalate,refuse_due_to_policy,trigger_phrase
pair_2,CASE-3651_vs_CASE-3827,case-3652,case-3828,escalate,refuse_due_to_policy,trigger_phrase
pair_3,CASE-3651_vs_CASE-3829,case-3652,case-3830,escalate,refuse_due_to_policy,trigger_phrase
pair_4,CASE-3651_vs_CASE-3831,case-3652,case-3832,escalate,refuse_due_to_policy,trigger_phrase
pair_5,CASE-3651_vs_CASE-3833,case-3652,case-3834,escalate,refuse_due_to_policy,trigger_phrase
pair_6,CASE-3651_vs_CASE-3835,case-3652,case-3836,escalate,refuse_due_to_policy,trigger_phrase
pair_7,CASE-3651_vs_CASE-3837,case-3652,case-3838,escalate,refuse_due_to_policy,trigger_phrase
pair_8,CASE-3651_vs_CASE-3839,case-3652,case-3840,escalate,refuse_due_to_policy,trigger_phrase
pair_9,CASE-3651_vs_CASE-3841,case-3652,case-3842,escalate,refuse_due_to_policy,trigger_phrase
pair_10,CASE-3651_vs_CASE-3843,case-3652,case-3844,escalate,refuse_due_to_policy,trigger_phrase
pair_11,CASE-3651_vs_CASE-3845,case-3652,case-3846,escalate,refuse_due_to_policy,trigger_phrase
pair_12,CASE-3651_vs_CASE-3847,case-3652,case-3848,escalate,refuse_due_to_policy,trigger_phrase
pair_13,CASE-3651_vs_CASE-3849,case-3652,case-3850,escalate,refuse_due_to_policy,trigger_phrase
pair_14,CASE-3651_vs_CASE-3851,case-3652,case-3852,escalate,refuse_due_to_policy,trigger_phrase
pair_15,CASE-3651_vs_CASE-3853,case-3652,case-3854,escalate,refuse_due_to_policy,trigger_phrase
pair_16,CASE-3651_vs_CASE-3855,case-3652,case-3856,escalate,refuse_due_to_policy,trigger_phrase
pair_17,CASE-3651_vs_CASE-3857,case-3652,case-3858,escalate,refuse_due_to_policy,trigger_phrase
pair_18,CASE-3651_vs_CASE-3859,case-3652,case-3860,escalate,refuse_due_to_policy,trigger_phrase
pair_19,CASE-3651_vs_CASE-3861,case-3652,case-3862,escalate,refuse_due_to_policy,trigger_phrase
pair_20,CASE-3651_vs_CASE-3863,case-3652,case-3864,escalate,refuse_due_to_policy,trigger_phrase
pair_21,CASE-3651_vs_CASE-3865,case-3652,case-3866,escalate,refuse_due_to_policy,trigger_phrase
pair_22,CASE-3651_vs_CASE-3867,case-3652,case-3868,escalate,refuse_due_to_policy,trigger_phrase
pair_23,CASE-3651_vs_CASE-3869,case-3652,case-3870,escalate,refuse_due_to_policy,trigger_phrase
pair_24,CASE-3651_vs_CASE-3871,case-3652,case-3872,escalate,refuse_due_to_policy,trigger_phrase
pair_25,CASE-3651_vs_CASE-3873,case-3652,case-3874,escalate,refuse_due_to_policy,trigger_phrase
pair_26,CASE-3654_vs_CASE-3825,case-3655,case-3826,escalate,refuse_due_to_policy,trigger_phrase
pair_27,CASE-3654_vs_CASE-3827,case-3655,case-3828,escalate,refuse_due_to_policy,trigger_phrase
pair_28,CASE-3654_vs_CASE-3829,case-3655,case-3830,escalate,refuse_due_to_policy,trigger_phrase
pair_29,CASE-3654_vs_CASE-3831,case-3655,case-3832,escalate,refuse_due_to_policy,trigger_phrase
pair_30,CASE-3654_vs_CASE-3833,case-3655,case-3834,escalate,refuse_due_to_policy,trigger_phrase
pair_31,CASE-3654_vs_CASE-3835,case-3655,case-3836,escalate,refuse_due_to_policy,trigger_phrase
pair_32,CASE-3654_vs_CASE-3837,case-3655,case-3838,escalate,refuse_due_to_policy,trigger_phrase
pair_33,CASE-3654_vs_CASE-3839,case-3655,case-3840,escalate,refuse_due_to_policy,trigger_phrase
pair_34,CASE-3654_vs_CASE-3841,case-3655,case-3842,escalate,refuse_due_to_policy,trigger_phrase
pair_35,CASE-3654_vs_CASE-3843,case-3655,case-3844,escalate,refuse_due_to_policy,trigger_phrase
pair_36,CASE-3654_vs_CASE-3845,case-3655,case-3846,escalate,refuse_due_to_policy,trigger_phrase
pair_37,CASE-3654_vs_CASE-3847,case-3655,case-3848,escalate,refuse_due_to_policy,trigger_phrase
pair_38,CASE-3654_vs_CASE-3849,case-3655,case-3850,escalate,refuse_due_to_policy,trigger_phrase
pair_39,CASE-3654_vs_CASE-3851,case-3655,case-3852,escalate,refuse_due_to_policy,trigger_phrase
pair_40,CASE-3654_vs_CASE-3853,case-3655,case-3854,escalate,refuse_due_to_policy,trigger_phrase
pair_41,CASE-3654_vs_CASE-3855,case-3655,case-3856,escalate,refuse_due_to_policy,trigger_phrase
pair_42,CASE-3654_vs_CASE-3857,case-3655,case-3858,escalate,refuse_due_to_policy,trigger_phrase
pair_43,CASE-3654_vs_CASE-3859,case-3655,case-3860,escalate,refuse_due_to_policy,trigger_phrase
pair_44,CASE-3654_vs_CASE-3861,case-3655,case-3862,escalate,refuse_due_to_policy,trigger_phrase
pair_45,CASE-3654_vs_CASE-3863,case-3655,case-3864,escalate,refuse_due_to_policy,trigger_phrase
pair_46,CASE-3654_vs_CASE-3865,case-3655,case-3866,escalate,refuse_due_to_policy,trigger_phrase
pair_47,CASE-3654_vs_CASE-3867,case-3655,case-3868,escalate,refuse_due_to_policy,trigger_phrase
pair_48,CASE-3654_vs_CASE-3869,case-3655,case-3870,escalate,refuse_due_to_policy,trigger_phrase
pair_49,CASE-3654_vs_CASE-3871,case-3655,case-3872,escalate,refuse_due_to_policy,trigger_phrase
pair_50,CASE-3654_vs_CASE-3873,case-3655,case-3874,escalate,refuse_due_to_policy,trigger_phrase
pair_51,CASE-3657_vs_CASE-3825,case-3658,case-3826,escalate,refuse_due_to_policy,trigger_phrase
pair_52,CASE-3657_vs_CASE-3827,case-3658,case-3828,escalate,refuse_due_to_policy,trigger_phrase
pair_53,CASE-3657_vs_CASE-3829,case-3658,case-3830,escalate,refuse_due_to_policy,trigger_phrase
pair_54,CASE-3657_vs_CASE-3831,case-3658,case-3832,escalate,refuse_due_to_policy,trigger_phrase
pair_55,CASE-3657_vs_CASE-3833,case-3658,case-3834,escalate,refuse_due_to_policy,trigger_phrase
pair_56,CASE-3657_vs_CASE-3835,case-3658,case-3836,escalate,refuse_due_to_policy,trigger_phrase
pair_57,CASE-3657_vs_CASE-3837,case-3658,case-3838,escalate,refuse_due_to_policy,trigger_phrase
pair_58,CASE-3657_vs_CASE-3839,case-3658,case-3840,escalate,refuse_due_to_policy,trigger_phrase
pair_59,CASE-3657_vs_CASE-3841,case-3658,case-3842,escalate,refuse_due_to_policy,trigger_phrase
pair_60,CASE-3657_vs_CASE-3843,case-3658,case-3844,escalate,refuse_due_to_policy,trigger_phrase
pair_61,CASE-3657_vs_CASE-3845,case-3658,case-3846,escalate,refuse_due_to_policy,trigger_phrase
pair_62,CASE-3657_vs_CASE-3847,case-3658,case-3848,escalate,refuse_due_to_policy,trigger_phrase
pair_63,CASE-3657_vs_CASE-3849,case-3658,case-3850,escalate,refuse_due_to_policy,trigger_phrase
pair_64,CASE-3657_vs_CASE-3851,case-3658,case-3852,escalate,refuse_due_to_policy,trigger_phrase
pair_65,CASE-3657_vs_CASE-3853,case-3658,case-3854,escalate,refuse_due_to_policy,trigger_phrase
pair_66,CASE-3657_vs_CASE-3855,case-3658,case-3856,escalate,refuse_due_to_policy,trigger_phrase
pair_67,CASE-3657_vs_CASE-3857,case-3658,case-3858,escalate,refuse_due_to_policy,trigger_phrase
pair_68,CASE-3657_vs_CASE-3859,case-3658,case-3860,escalate,refuse_due_to_policy,trigger_phrase
pair_69,CASE-3657_vs_CASE-3861,case-3658,case-3862,escalate,refuse_due_to_policy,trigger_phrase
pair_70,CASE-3657_vs_CASE-3863,case-3658,case-3864,escalate,refuse_due_to_policy,trigger_phrase
pair_71,CASE-3657_vs_CASE-3865,case-3658,case-3866,escalate,refuse_due_to_policy,trigger_phrase
pair_72,CASE-3657_vs_CASE-3867,case-3658,case-3868,escalate,refuse_due_to_policy,trigger_phrase
pair_73,CASE-3657_vs_CASE-3869,case-3658,case-3870,escalate,refuse_due_to_policy,trigger_phrase
pair_74,CASE-3657_vs_CASE-3871,case-3658,case-3872,escalate,refuse_due_to_policy,trigger_phrase
pair_75,CASE-3657_vs_CASE-3873,case-3658,case-3874,escalate,refuse_due_to_policy,trigger_phrase
pair_76,CASE-3660_vs_CASE-3825,case-3661,case-3826,escalate,refuse_due_to_policy,trigger_phrase
pair_77,CASE-3660_vs_CASE-3827,case-3661,case-3828,escalate,refuse_due_to_policy,trigger_phrase
pair_78,CASE-3660_vs_CASE-3829,case-3661,case-3830,escalate,refuse_due_to_policy,trigger_phrase
pair_79,CASE-3660_vs_CASE-3831,case-3661,case-3832,escalate,refuse_due_to_policy,trigger_phrase
pair_80,CASE-3660_vs_CASE-3833,case-3661,case-3834,escalate,refuse_due_to_policy,trigger_phrase
pair_81,CASE-3660_vs_CASE-3835,case-3661,case-3836,escalate,refuse_due_to_policy,trigger_phrase
pair_82,CASE-3660_vs_CASE-3837,case-3661,case-3838,escalate,refuse_due_to_policy,trigger_phrase
pair_83,CASE-3660_vs_CASE-3839,case-3661,case-3840,escalate,refuse_due_to_policy,trigger_phrase
pair_84,CASE-3660_vs_CASE-3841,case-3661,case-3842,escalate,refuse_due_to_policy,trigger_phrase
pair_85,CASE-3660_vs_CASE-3843,case-3661,case-3844,escalate,refuse_due_to_policy,trigger_phrase
pair_86,CASE-3660_vs_CASE-3845,case-3661,case-3846,escalate,refuse_due_to_policy,trigger_phrase
pair_87,CASE-3660_vs_CASE-3847,case-3661,case-3848,escalate,refuse_due_to_policy,trigger_phrase
pair_88,CASE-3660_vs_CASE-3849,case-3661,case-3850,escalate,refuse_due_to_policy,trigger_phrase
pair_89,CASE-3660_vs_CASE-3851,case-3661,case-3852,escalate,refuse_due_to_policy,trigger_phrase
pair_90,CASE-3660_vs_CASE-3853,case-3661,case-3854,escalate,refuse_due_to_policy,trigger_phrase
pair_91,CASE-3660_vs_CASE-3855,case-3661,case-3856,escalate,refuse_due_to_policy,trigger_phrase
pair_92,CASE-3660_vs_CASE-3857,case-3661,case-3858,escalate,refuse_due_to_policy,trigger_phrase
pair_93,CASE-3660_vs_CASE-3859,case-3661,case-3860,escalate,refuse_due_to_policy,trigger_phrase
pair_94,CASE-3660_vs_CASE-3861,case-3661,case-3862,escalate,refuse_due_to_policy,trigger_phrase
pair_95,CASE-3660_vs_CASE-3863,case-3661,case-3864,escalate,refuse_due_to_policy,trigger_phrase
pair_96,CASE-3660_vs_CASE-3865,case-3661,case-3866,escalate,refuse_due_to_policy,trigger_phrase
pair_97,CASE-3660_vs_CASE-3867,case-3661,case-3868,escalate,refuse_due_to_policy,trigger_phrase
pair_98,CASE-3660_vs_CASE-3869,case-3661,case-3870,escalate,refuse_due_to_policy,trigger_phrase
pair_99,CASE-3660_vs_CASE-3871,case-3661,case-3872,escalate,refuse_due_to_policy,trigger_phrase
pair_100,CASE-3660_vs_CASE-3873,case-3661,case-3874,escalate,refuse_due_to_policy,trigger_phrase
pair_101,CASE-3663_vs_CASE-3825,case-3664,case-3826,escalate,refuse_due_to_policy,trigger_phrase
pair_102,CASE-3663_vs_CASE-3827,case-3664,case-3828,escalate,refuse_due_to_policy,trigger_phrase
pair_103,CASE-3663_vs_CASE-3829,case-3664,case-3830,escalate,refuse_due_to_policy,trigger_phrase
pair_104,CASE-3663_vs_CASE-3831,case-3664,case-3832,escalate,refuse_due_to_policy,trigger_phrase
pair_105,CASE-3663_vs_CASE-3833,case-3664,case-3834,escalate,refuse_due_to_policy,trigger_phrase
pair_106,CASE-3663_vs_CASE-3835,case-3664,case-3836,escalate,refuse_due_to_policy,trigger_phrase
pair_107,CASE-3663_vs_CASE-3837,case-3664,case-3838,escalate,refuse_due_to_policy,trigger_phrase
pair_108,CASE-3663_vs_CASE-3839,case-3664,case-3840,escalate,refuse_due_to_policy,trigger_phrase
pair_109,CASE-3663_vs_CASE-3841,case-3664,case-3842,escalate,refuse_due_to_policy,trigger_phrase
pair_110,CASE-3663_vs_CASE-3843,case-3664,case-3844,escalate,refuse_due_to_policy,trigger_phrase
pair_111,CASE-3663_vs_CASE-3845,case-3664,case-3846,escalate,refuse_due_to_policy,trigger_phrase
pair_112,CASE-3663_vs_CASE-3847,case-3664,case-3848,escalate,refuse_due_to_policy,trigger_phrase
pair_113,CASE-3663_vs_CASE-3849,case-3664,case-3850,escalate,refuse_due_to_policy,trigger_phrase
pair_114,CASE-3663_vs_CASE-3851,case-3664,case-3852,escalate,refuse_due_to_policy,trigger_phrase
pair_115,CASE-3663_vs_CASE-3853,case-3664,case-3854,escalate,refuse_due_to_policy,trigger_phrase
pair_116,CASE-3663_vs_CASE-3855,case-3664,case-3856,escalate,refuse_due_to_policy,trigger_phrase
pair_117,CASE-3663_vs_CASE-3857,case-3664,case-3858,escalate,refuse_due_to_policy,trigger_phrase
pair_118,CASE-3663_vs_CASE-3859,case-3664,case-3860,escalate,refuse_due_to_policy,trigger_phrase
pair_119,CASE-3663_vs_CASE-3861,case-3664,case-3862,escalate,refuse_due_to_policy,trigger_phrase
pair_120,CASE-3663_vs_CASE-3863,case-3664,case-3864,escalate,refuse_due_to_policy,trigger_phrase
pair_121,CASE-3663_vs_CASE-3865,case-3664,case-3866,escalate,refuse_due_to_policy,trigger_phrase
pair_122,CASE-3663_vs_CASE-3867,case-3664,case-3868,escalate,refuse_due_to_policy,trigger_phrase
pair_123,CASE-3663_vs_CASE-3869,case-3664,case-3870,escalate,refuse_due_to_policy,trigger_phrase
pair_124,CASE-3663_vs_CASE-3871,case-3664,case-3872,escalate,refuse_due_to_policy,trigger_phrase
pair_125,CASE-3663_vs_CASE-3873,case-3664,case-3874,escalate,refuse_due_to_policy,trigger_phrase
pair_126,CASE-3666_vs_CASE-3825,case-3667,case-3826,escalate,refuse_due_to_policy,trigger_phrase
pair_127,CASE-3666_vs_CASE-3827,case-3667,case-3828,escalate,refuse_due_to_policy,trigger_phrase
pair_128,CASE-3666_vs_CASE-3829,case-3667,case-3830,escalate,refuse_due_to_policy,trigger_phrase
pair_129,CASE-3666_vs_CASE-3831,case-3667,case-3832,escalate,refuse_due_to_policy,trigger_phrase
pair_130,CASE-3666_vs_CASE-3833,case-3667,case-3834,escalate,refuse_due_to_policy,trigger_phrase
pair_131,CASE-3666_vs_CASE-3835,case-3667,case-3836,escalate,refuse_due_to_policy,trigger_phrase
pair_132,CASE-3666_vs_CASE-3837,case-3667,case-3838,escalate,refuse_due_to_policy,trigger_phrase
pair_133,CASE-3666_vs_CASE-3839,case-3667,case-3840,escalate,refuse_due_to_policy,trigger_phrase
pair_134,CASE-3666_vs_CASE-3841,case-3667,case-3842,escalate,refuse_due_to_policy,trigger_phrase
pair_135,CASE-3666_vs_CASE-3843,case-3667,case-3844,escalate,refuse_due_to_policy,trigger_phrase
pair_136,CASE-3666_vs_CASE-3845,case-3667,case-3846,escalate,refuse_due_to_policy,trigger_phrase
pair_137,CASE-3666_vs_CASE-3847,case-3667,case-3848,escalate,refuse_due_to_policy,trigger_phrase
pair_138,CASE-3666_vs_CASE-3849,case-3667,case-3850,escalate,refuse_due_to_policy,trigger_phrase
pair_139,CASE-3666_vs_CASE-3851,case-3667,case-3852,escalate,refuse_due_to_policy,trigger_phrase
pair_140,CASE-3666_vs_CASE-3853,case-3667,case-3854,escalate,refuse_due_to_policy,trigger_phrase
pair_141,CASE-3666_vs_CASE-3855,case-3667,case-3856,escalate,refuse_due_to_policy,trigger_phrase
pair_142,CASE-3666_vs_CASE-3857,case-3667,case-3858,escalate,refuse_due_to_policy,trigger_phrase
pair_143,CASE-3666_vs_CASE-3859,case-3667,case-3860,escalate,refuse_due_to_policy,trigger_phrase
pair_144,CASE-3666_vs_CASE-3861,case-3667,case-3862,escalate,refuse_due_to_policy,trigger_phrase
pair_145,CASE-3666_vs_CASE-3863,case-3667,case-3864,escalate,refuse_due_to_policy,trigger_phrase
pair_146,CASE-3666_vs_CASE-3865,case-3667,case-3866,escalate,refuse_due_to_policy,trigger_phrase
pair_147,CASE-3666_vs_CASE-3867,case-3667,case-3868,escalate,refuse_due_to_policy,trigger_phrase
pair_148,CASE-3666_vs_CASE-3869,case-3667,case-3870,escalate,refuse_due_to_policy,trigger_phrase
pair_149,CASE-3666_vs_CASE-3871,case-3667,case-3872,escalate,refuse_due_to_policy,trigger_phrase
pair_150,CASE-3666_vs_CASE-3873,case-3667,case-3874,escalate,refuse_due_to_policy,trigger_phrase
pair_151,CASE-3669_vs_CASE-3825,case-3670,case-3826,escalate,refuse_due_to_policy,trigger_phrase
pair_152,CASE-3669_vs_CASE-3827,case-3670,case-3828,escalate,refuse_due_to_policy,trigger_phrase
pair_153,CASE-3669_vs_CASE-3829,case-3670,case-3830,escalate,refuse_due_to_policy,trigger_phrase
pair_154,CASE-3669_vs_CASE-3831,case-3670,case-3832,escalate,refuse_due_to_policy,trigger_phrase
pair_155,CASE-3669_vs_CASE-3833,case-3670,case-3834,escalate,refuse_due_to_policy,trigger_phrase
pair_156,CASE-3669_vs_CASE-3835,case-3670,case-3836,escalate,refuse_due_to_policy,trigger_phrase
pair_157,CASE-3669_vs_CASE-3837,case-3670,case-3838,escalate,refuse_due_to_policy,trigger_phrase
pair_158,CASE-3669_vs_CASE-3839,case-3670,case-3840,escalate,refuse_due_to_policy,trigger_phrase
pair_159,CASE-3669_vs_CASE-3841,case-3670,case-3842,escalate,refuse_due_to_policy,trigger_phrase
pair_160,CASE-3669_vs_CASE-3843,case-3670,case-3844,escalate,refuse_due_to_policy,trigger_phrase
pair_161,CASE-3669_vs_CASE-3845,case-3670,case-3846,escalate,refuse_due_to_policy,trigger_phrase
pair_162,CASE-3669_vs_CASE-3847,case-3670,case-3848,escalate,refuse_due_to_policy,trigger_phrase
pair_163,CASE-3669_vs_CASE-3849,case-3670,case-3850,escalate,refuse_due_to_policy,trigger_phrase
pair_164,CASE-3669_vs_CASE-3851,case-3670,case-3852,escalate,refuse_due_to_policy,trigger_phrase
pair_165,CASE-3669_vs_CASE-3853,case-3670,case-3854,escalate,refuse_due_to_policy,trigger_phrase
pair_166,CASE-3669_vs_CASE-3855,case-3670,case-3856,escalate,refuse_due_to_policy,trigger_phrase
