pair_id,case_id,scenario_1_id,scenario_2_id,decision_1,decision_2,causal_delta
pair_167,CASE-3669_vs_CASE-3857,case-3670,case-3858,escalate,refuse_due_to_policy,trigger_phrase
pair_168,CASE-3669_vs_CASE-3859,case-3670,case-3860,escalate,refuse_due_to_policy,trigger_phrase
pair_169,CASE-3669_vs_CASE-3861,case-3670,case-3862,escalate,refuse_due_to_policy,trigger_phrase
pair_170,CASE-3669_vs_CASE-3863,case-3670,case-3864,escalate,refuse_due_to_policy,trigger_phrase
pair_171,CASE-3669_vs_CASE-3865,case-3670,case-3866,escalate,refuse_due_to_policy,trigger_phrase
pair_172,CASE-3669_vs_CASE-3867,case-3670,case-3868,escalate,refuse_due_to_policy,trigger_phrase
pair_173,CASE-3669_vs_CASE-3869,case-3670,case-3870,escalate,refuse_due_to_policy,trigger_phrase
pair_174,CASE-3669_vs_CASE-3871,case-3670,case-3872,escalate,refuse_due_to_policy,trigger_phrase
pair_175,CASE-3669_vs_CASE-3873,case-3670,case-3874,escalate,refuse_due_to_policy,trigger_phrase
pair_176,CASE-3672_vs_CASE-3825,case-3673,case-3826,escalate,refuse_due_to_policy,trigger_phrase
pair_177,CASE-3672_vs_CASE-3827,case-3673,case-3828,escalate,refuse_due_to_policy,trigger_phrase
pair_178,CASE-3672_vs_CASE-3829,case-3673,case-3830,escalate,refuse_due_to_policy,trigger_phrase
pair_179,CASE-3672_vs_CASE-3831,case-3673,case-3832,escalate,refuse_due_to_policy,trigger_phrase
pair_180,CASE-3672_vs_CASE-3833,case-3673,case-3834,escalate,refuse_due_to_policy,trigger_phrase
pair_181,CASE-3672_vs_CASE-3835,case-3673,case-3836,escalate,refuse_due_to_policy,trigger_phrase
pair_182,CASE-3672_vs_CASE-3837,case-3673,case-3838,escalate,refuse_due_to_policy,trigger_phrase
pair_183,CASE-3672_vs_CASE-3839,case-3673,case-3840,escalate,refuse_due_to_policy,trigger_phrase
pair_184,CASE-3672_vs_CASE-3841,case-3673,case-3842,escalate,refuse_due_to_policy,trigger_phrase
pair_185,CASE-3672_vs_CASE-3843,case-3673,case-3844,escalate,refuse_due_to_policy,trigger_phrase
pair_186,CASE-3672_vs_CASE-3845,case-3673,case-3846,escalate,refuse_due_to_policy,trigger_phrase
pair_187,CASE-3672_vs_CASE-3847,case-3673,case-3848,escalate,refuse_due_to_policy,trigger_phrase
pair_188,CASE-3672_vs_CASE-3849,case-3673,case-3850,escalate,refuse_due_to_policy,trigger_phrase
pair_189,CASE-3672_vs_CASE-3851,case-3673,case-3852,escalate,refuse_due_to_policy,trigger_phrase
pair_190,CASE-3672_vs_CASE-3853,case-3673,case-3854,escalate,refuse_due_to_policy,trigger_phrase
pair_191,CASE-3672_vs_CASE-3855,case-3673,case-3856,escalate,refuse_due_to_policy,trigger_phrase
pair_192,CASE-3672_vs_CASE-3857,case-3673,case-3858,escalate,refuse_due_to_policy,trigger_phrase
pair_193,CASE-3672_vs_CASE-3859,case-3673,case-3860,escalate,refuse_due_to_policy,trigger_phrase
pair_194,CASE-3672_vs_CASE-3861,case-3673,case-3862,escalate,refuse_due_to_policy,trigger_phrase
pair_195,CASE-3672_vs_CASE-3863,case-3673,case-3864,escalate,refuse_due_to_policy,trigger_phrase
pair_196,CASE-3672_vs_CASE-3865,case-3673,case-3866,escalate,refuse_due_to_policy,trigger_phrase
pair_197,CASE-3672_vs_CASE-3867,case-3673,case-3868,escalate,refuse_due_to_policy,trigger_phrase
pair_198,CASE-3672_vs_CASE-3869,case-3673,case-3870,escalate,refuse_due_to_policy,trigger_phrase
pair_199,CASE-3672_vs_CASE-3871,case-3673,case-3872,escalate,refuse_due_to_policy,trigger_phrase
pair_200,CASE-3672_vs_CASE-3873,case-3673,case-3874,escalate,refuse_due_to_policy,trigger_phrase
pair_201,CASE-3675_vs_CASE-3825,case-3676,case-3826,escalate,refuse_due_to_policy,trigger_phrase
pair_202,CASE-3675_vs_CASE-3827,case-3676,case-3828,escalate,refuse_due_to_policy,trigger_phrase
pair_203,CASE-3675_vs_CASE-3829,case-3676,case-3830,escalate,refuse_due_to_policy,trigger_phrase
pair_204,CASE-3675_vs_CASE-3831,case-3676,case-3832,escalate,refuse_due_to_policy,trigger_phrase
pair_205,CASE-3675_vs_CASE-3833,case-3676,case-3834,escalate,refuse_due_to_policy,trigger_phrase
pair_206,CASE-3675_vs_CASE-3835,case-3676,case-3836,escalate,refuse_due_to_policy,trigger_phrase
pair_207,CASE-3675_vs_CASE-3837,case-3676,case-3838,escalate,refuse_due_to_policy,trigger_phrase
pair_208,CASE-3675_vs_CASE-3839,case-3676,case-3840,escalate,refuse_due_to_policy,trigger_phrase
pair_209,CASE-3675_vs_CASE-3841,case-3676,case-3842,escalate,refuse_due_to_policy,trigger_phrase
pair_210,CASE-3675_vs_CASE-3843,case-3676,case-3844,escalate,refuse_due_to_policy,trigger_phrase
pair_211,CASE-3675_vs_CASE-3845,case-3676,case-3846,escalate,refuse_due_to_policy,trigger_phrase
pair_212,CASE-3675_vs_CASE-3847,case-3676,case-3848,escalate,refuse_due_to_policy,trigger_phrase
pair_213,CASE-3675_vs_CASE-3849,case-3676,case-3850,escalate,refuse_due_to_policy,trigger_phrase
pair_214,CASE-3675_vs_CASE-3851,case-3676,case-3852,escalate,refuse_due_to_policy,trigger_phrase
pair_215,CASE-3675_vs_CASE-3853,case-3676,case-3854,escalate,refuse_due_to_policy,trigger_phrase
pair_216,CASE-3675_vs_CASE-3855,case-3676,case-3856,escalate,refuse_due_to_policy,trigger_phrase
pair_217,CASE-3675_vs_CASE-3857,case-3676,case-3858,escalate,refuse_due_to_policy,trigger_phrase
pair_218,CASE-3675_vs_CASE-3859,case-3676,case-3860,escalate,refuse_due_to_policy,trigger_phrase
pair_219,CASE-3675_vs_CASE-3861,case-3676,case-3862,escalate,refuse_due_to_policy,trigger_phrase
pair_220,CASE-3675_vs_CASE-3863,case-3676,case-3864,escalate,refuse_due_to_policy,trigger_phrase
pair_221,CASE-3675_vs_CASE-3865,case-3676,case-3866,escalate,refuse_due_to_policy,trigger_phrase
pair_222,CASE-3675_vs_CASE-3867,case-3676,case-3868,escalate,refuse_due_to_policy,trigger_phrase
pair_223,CASE-3675_vs_CASE-3869,case-3676,case-3870,escalate,refuse_due_to_policy,trigger_phrase
pair_224,CASE-3675_vs_CASE-3871,case-3676,case-3872,escalate,refuse_due_to_policy,trigger_phrase
pair_225,CASE-3675_vs_CASE-3873,case-3676,case-3874,escalate,refuse_due_to_policy,trigger_phrase
pair_226,CASE-3678_vs_CASE-3825,case-3679,case-3826,escalate,refuse_due_to_policy,trigger_phrase
pair_227,CASE-3678_vs_CASE-3827,case-3679,case-3828,escalate,refuse_due_to_policy,trigger_phrase
pair_228,CASE-3678_vs_CASE-3829,case-3679,case-3830,escalate,refuse_due_to_policy,trigger_phrase
pair_229,CASE-3678_vs_CASE-3831,case-3679,case-3832,escalate,refuse_due_to_policy,trigger_phrase
pair_230,CASE-3678_vs_CASE-3833,case-3679,case-3834,escalate,refuse_due_to_policy,trigger_phrase
pair_231,CASE-3678_vs_CASE-3835,case-3679,case-3836,escalate,refuse_due_to_policy,trigger_phrase
pair_232,CASE-3678_vs_CASE-3837,case-3679,case-3838,escalate,refuse_due_to_policy,trigger_phrase
pair_233,CASE-3678_vs_CASE-3839,case-3679,case-3840,escalate,refuse_due_to_policy,trigger_phrase
pair_234,CASE-3678_vs_CASE-3841,case-3679,case-3842,escalate,refuse_due_to_policy,trigger_phrase
pair_235,CASE-3678_vs_CASE-3843,case-3679,case-3844,escalate,refuse_due_to_policy,trigger_phrase
pair_236,CASE-3678_vs_CASE-3845,case-3679,case-3846,escalate,refuse_due_to_policy,trigger_phrase
pair_237,CASE-3678_vs_CASE-3847,case-3679,case-3848,escalate,refuse_due_to_policy,trigger_phrase
pair_238,CASE-3678_vs_CASE-3849,case-3679,case-3850,escalate,refuse_due_to_policy,trigger_phrase
pair_239,CASE-3678_vs_CASE-3851,case-3679,case-3852,escalate,refuse_due_to_policy,trigger_phrase
pair_240,CASE-3678_vs_CASE-3853,case-3679,case-3854,escalate,refuse_due_to_policy,trigger_phrase
pair_241,CASE-3678_vs_CASE-3855,case-3679,case-3856,escalate,refuse_due_to_policy,trigger_phrase
pair_242,CASE-3678_vs_CASE-3857,case-3679,case-3858,escalate,refuse_due_to_policy,trigger_phrase
pair_243,CASE-3678_vs_CASE-3859,case-3679,case-3860,escalate,refuse_due_to_policy,trigger_phrase
pair_244,CASE-3678_vs_CASE-3861,case-3679,case-3862,escalate,refuse_due_to_policy,trigger_phrase
pair_245,CASE-3678_vs_CASE-3863,case-3679,case-3864,escalate,refuse_due_to_policy,trigger_phrase
pair_246,CASE-3678_vs_CASE-3865,case-3679,case-3866,escalate,refuse_due_to_policy,trigger_phrase
pair_247,CASE-3678_vs_CASE-3867,case-3679,case-3868,escalate,refuse_due_to_policy,trigger_phrase
pair_248,CASE-3678_vs_CASE-3869,case-3679,case-3870,escalate,refuse_due_to_policy,trigger_phrase
pair_249,CASE-3678_vs_CASE-3871,case-3679,case-3872,escalate,refuse_due_to_policy,trigger_phrase
pair_250,CASE-3678_vs_CASE-3873,case-3679,case-3874,escalate,refuse_due_to_policy,trigger_phrase
pair_251,CASE-3681_vs_CASE-3825,case-3682,case-3826,escalate,refuse_due_to_policy,trigger_phrase
pair_252,CASE-3681_vs_CASE-3827,case-3682,case-3828,escalate,refuse_due_to_policy,trigger_phrase
pair_253,CASE-3681_vs_CASE-3829,case-3682,case-3830,escalate,refuse_due_to_policy,trigger_phrase
pair_254,CASE-3681_vs_CASE-3831,case-3682,case-3832,escalate,refuse_due_to_policy,trigger_phrase
pair_255,CASE-3681_vs_CASE-3833,case-3682,case-3834,escalate,refuse_due_to_policy,trigger_phrase
pair_256,CASE-3681_vs_CASE-3835,case-3682,case-3836,escalate,refuse_due_to_policy,trigger_phrase
pair_257,CASE-3681_vs_CASE-3837,case-3682,case-3838,escalate,refuse_due_to_policy,trigger_phrase
pair_258,CASE-3681_vs_CASE-3839,case-3682,case-3840,escalate,refuse_due_to_policy,trigger_phrase
pair_259,CASE-3681_vs_CASE-3841,case-3682,case-3842,escalate,refuse_due_to_policy,trigger_phrase
pair_260,CASE-3681_vs_CASE-3843,case-3682,case-3844,escalate,refuse_due_to_policy,trigger_phrase
pair_261,CASE-3681_vs_CASE-3845,case-3682,case-3846,escalate,refuse_due_to_policy,trigger_phrase
pair_262,CASE-3681_vs_CASE-3847,case-3682,case-3848,escalate,refuse_due_to_policy,trigger_phrase
pair_263,CASE-3681_vs_CASE-3849,case-3682,case-3850,escalate,refuse_due_to_policy,trigger_phrase
pair_264,CASE-3681_vs_CASE-3851,case-3682,case-3852,escalate,refuse_due_to_policy,trigger_phrase
pair_265,CASE-3681_vs_CASE-3853,case-3682,case-3854,escalate,refuse_due_to_policy,trigger_phrase
pair_266,CASE-3681_vs_CASE-3855,case-3682,case-3856,escalate,refuse_due_to_policy,trigger_phrase
pair_267,CASE-3681_vs_CASE-3857,case-3682,case-3858,escalate,refuse_due_to_policy,trigger_phrase
pair_268,CASE-3681_vs_CASE-3859,case-3682,case-3860,escalate,refuse_due_to_policy,trigger_phrase
pair_269,CASE-3681_vs_CASE-3861,case-3682,case-3862,escalate,refuse_due_to_policy,trigger_phrase
pair_270,CASE-3681_vs_CASE-3863,case-3682,case-3864,escalate,refuse_due_to_policy,trigger_phrase
pair_271,CASE-3681_vs_CASE-3865,case-3682,case-3866,escalate,refuse_due_to_policy,trigger_phrase
pair_272,CASE-3681_vs_CASE-3867,case-3682,case-3868,escalate,refuse_due_to_policy,trigger_phrase
pair_273,CASE-3681_vs_CASE-3869,case-3682,case-3870,escalate,refuse_due_to_policy,trigger_phrase
pair_274,CASE-3681_vs_CASE-3871,case-3682,case-3872,escalate,refuse_due_to_policy,trigger_phrase
pair_275,CASE-3681_vs_CASE-3873,case-3682,case-3874,escalate,refuse_due_to_policy,trigger_phrase
pair_276,CASE-3684_vs_CASE-3825,case-3685,case-3826,escalate,refuse_due_to_policy,trigger_phrase
pair_277,CASE-3684_vs_CASE-3827,case-3685,case-3828,escalate,refuse_due_to_policy,trigger_phrase
pair_278,CASE-3684_vs_CASE-3829,case-3685,case-3830,escalate,refuse_due_to_policy,trigger_phrase
pair_279,CASE-3684_vs_CASE-3831,case-3685,case-3832,escalate,refuse_due_to_policy,trigger_phrase
pair_280,CASE-3684_vs_CASE-3833,case-3685,case-3834,escalate,refuse_due_to_policy,trigger_phrase
pair_281,CASE-3684_vs_CASE-3835,case-3685,case-3836,escalate,refuse_due_to_policy,trigger_phrase
pair_282,CASE-3684_vs_CASE-3837,case-3685,case-3838,escalate,refuse_due_to_policy,trigger_phrase
pair_283,CASE-3684_vs_CASE-3839,case-3685,case-3840,escalate,refuse_due_to_policy,trigger_phrase
pair_284,CASE-3684_vs_CASE-3841,case-3685,case-3842,escalate,refuse_due_to_policy,trigger_phrase
pair_285,CASE-3684_vs_CASE-3843,case-3685,case-3844,escalate,refuse_due_to_policy,trigger_phrase
pair_286,CASE-3684_vs_CASE-3845,case-3685,case-3846,escalate,refuse_due_to_policy,trigger_phrase
pair_287,CASE-3684_vs_CASE-3847,case-3685,case-3848,escalate,refuse_due_to_policy,trigger_phrase
pair_288,CASE-3684_vs_CASE-3849,case-3685,case-3850,escalate,refuse_due_to_policy,trigger_phrase
pair_289,CASE-3684_vs_CASE-3851,case-3685,case-3852,escalate,refuse_due_to_policy,trigger_phrase
pair_290,CASE-3684_vs_CASE-3853,case-3685,case-3854,escalate,refuse_due_to_policy,trigger_phrase
pair_291,CASE-3684_vs_CASE-3855,case-3685,case-3856,escalate,refuse_due_to_policy,trigger_phrase
pair_292,CASE-3684_vs_CASE-3857,case-3685,case-3858,escalate,refuse_due_to_policy,trigger_phrase
pair_293,CASE-3684_vs_CASE-3859,case-3685,case-3860,escalate,refuse_due_to_policy,trigger_phrase
pair_294,CASE-3684_vs_CASE-3861,case-3685,case-3862,escalate,refuse_due_to_policy,trigger_phrase
pair_295,CASE-3684_vs_CASE-3863,case-3685,case-3864,escalate,refuse_due_to_policy,trigger_phrase
pair_296,CASE-3684_vs_CASE-3865,case-3685,case-3866,escalate,refuse_due_to_policy,trigger_phrase
pair_297,CASE-3684_vs_CASE-3867,case-3685,case-3868,escalate,refuse_due_to_policy,trigger_phrase
pair_298,CASE-3684_vs_CASE-3869,case-3685,case-3870,escalate,refuse_due_to_policy,trigger_phrase
pair_299,CASE-3684_vs_CASE-3871,case-3685,case-3872,escalate,refuse_due_to_policy,trigger_phrase
pair_300,CASE-3684_vs_CASE-3873,case-3685,case-3874,escalate,refuse_due_to_policy,trigger_phrase
pair_301,CASE-3687_vs_CASE-3825,case-3688,case-3826,escalate,refuse_due_to_policy,trigger_phrase
pair_302,CASE-3687_vs_CASE-3827,case-3688,case-3828,escalate,refuse_due_to_policy,trigger_phrase
pair_303,CASE-3687_vs_CASE-3829,case-3688,case-3830,escalate,refuse_due_to_policy,trigger_phrase
pair_304,CASE-3687_vs_CASE-3831,case-3688,case-3832,escalate,refuse_due_to_policy,trigger_phrase
pair_305,CASE-3687_vs_CASE-3833,case-3688,case-3834,escalate,refuse_due_to_policy,trigger_phrase
pair_306,CASE-3687_vs_CASE-3835,case-3688,case-3836,escalate,refuse_due_to_policy,trigger_phrase
pair_307,CASE-3687_vs_CASE-3837,case-3688,case-3838,escalate,refuse_due_to_policy,trigger_phrase
pair_308,CASE-3687_vs_CASE-3839,case-3688,case-3840,escalate,refuse_due_to_policy,trigger_phrase
pair_309,CASE-3687_vs_CASE-3841,case-3688,case-3842,escalate,refuse_due_to_policy,trigger_phrase
pair_310,CASE-3687_vs_CASE-3843,case-3688,case-3844,escalate,refuse_due_to_policy,trigger_phrase
pair_311,CASE-3687_vs_CASE-3845,case-3688,case-3846,escalate,refuse_due_to_policy,trigger_phrase
pair_312,CASE-3687_vs_CASE-3847,case-3688,case-3848,escalate,refuse_due_to_policy,trigger_phrase
pair_313,CASE-3687_vs_CASE-3849,case-3688,case-3850,escalate,refuse_due_to_policy,trigger_phrase
pair_314,CASE-3687_vs_CASE-3851,case-3688,case-3852,escalate,refuse_due_to_policy,trigger_phrase
pair_315,CASE-3687_vs_CASE-3853,case-3688,case-3854,escalate,refuse_due_to_policy,trigger_phrase
pair_316,CASE-3687_vs_CASE-3855,case-3688,case-3856,escalate,refuse_due_to_policy,trigger_phrase
pair_317,CASE-3687_vs_CASE-3857,case-3688,case-3858,escalate,refuse_due_to_policy,trigger_phrase
pair_318,CASE-3687_vs_CASE-3859,case-3688,case-3860,escalate,refuse_due_to_policy,trigger_phrase
pair_319,CASE-3687_vs_CASE-3861,case-3688,case-3862,escalate,refuse_due_to_policy,trigger_phrase
pair_320,CASE-3687_vs_CASE-3863,case-3688,case-3864,escalate,refuse_due_to_policy,trigger_phrase
pair_321,CASE-3687_vs_CASE-3865,case-3688,case-3866,escalate,refuse_due_to_policy,trigger_phrase
pair_322,CASE-3687_vs_CASE-3867,case-3688,case-3868,escalate,refuse_due_to_policy,trigger_phrase
pair_323,CASE-3687_vs_CASE-3869,case-3688,case-3870,escalate,refuse_due_to_policy,trigger_phrase
pair_324,CASE-3687_vs_CASE-3871,case-3688,case-3872,escalate,refuse_due_to_policy,trigger_phrase
pair_325,CASE-3687_vs_CASE-3873,case-3688,case-3874,escalate,refuse_due_to_policy,trigger_phrase
pair_326,CASE-3690_vs_CASE-3825,case-3691,case-3826,escalate,refuse_due_to_policy,trigger_phrase
pair_327,CASE-3690_vs_CASE-3827,case-3691,case-3828,escalate,refuse_due_to_policy,trigger_phrase
pair_328,CASE-3690_vs_CASE-3829,case-3691,case-3830,escalate,refuse_due_to_policy,trigger_phrase
pair_329,CASE-3690_vs_CASE-3831,case-3691,case-3832,escalate,refuse_due_to_policy,trigger_phrase
pair_330,CASE-3690_vs_CASE-3833,case-3691,case-3834,escalate,refuse_due_to_policy,trigger_phrase
pair_331,CASE-3690_vs_CASE-3835,case-3691,case-3836,escalate,refuse_due_to_policy,trigger_phrase
pair_332,CASE-3690_vs_CASE-3837,case-3691,case-3838,escalate,refuse_due_to_policy,trigger_phrase
pair_333,CASE-3690_vs_CASE-3839,case-3691,case-3840,escalate,refuse_due_to_policy,trigger_phrase
