scenario_id,original_events,transformed_events,equivariant
case-3501,7,8,1
case-3502,7,8,1
case-3503,7,8,1
case-3504,7,8,1
case-3505,7,8,1
case-3506,7,8,1
case-3507,7,8,1
case-3508,7,8,1
case-3509,7,8,1
case-3510,7,8,1
case-3511,7,8,1
case-3512,7,8,1
case-3513,7,8,1
case-3514,7,8,1
case-3515,7,8,1
case-3516,7,8,1
case-3517,7,8,1
case-3518,7,8,1
case-3519,7,8,1
case-3520,7,8,1
case-3521,7,8,1
case-3522,7,8,1
case-3523,7,8,1
case-3524,7,8,1
case-3525,7,8,1
case-3526,7,8,1
case-3527,7,8,1
case-3528,7,8,1
case-3529,7,8,1
case-3530,7,8,1
case-3531,7,8,1
case-3532,7,8,1
case-3533,7,8,1
case-3534,7,8,1
case-3535,7,8,1
case-3536,7,8,1
case-3537,7,8,1
case-3538,7,8,1
case-3539,7,8,1
case-3540,7,8,1
case-3541,7,8,1
case-3542,7,8,1
case-3543,7,8,1
case-3544,7,8,1
case-3545,7,8,1
case-3546,7,8,1
case-3547,7,8,1
case-3548,7,8,1
case-3549,7,8,1
case-3550,7,8,1
case-3551,7,8,1
case-3552,7,8,1
case-3553,7,8,1
case-3554,7,8,1
case-3555,7,8,1
case-3556,7,8,1
case-3557,7,8,1
case-3558,7,8,1
case-3559,7,8,1
case-3560,7,8,1
case-3561,7,8,1
case-3562,7,8,1
case-3563,7,8,1
case-3564,7,8,1
case-3565,7,8,1
case-3566,7,8,1
case-3567,7,8,1
case-3568,7,8,1
case-3569,7,8,1
case-3570,7,8,1
case-3571,7,8,1
case-3572,7,8,1
case-3573,7,8,1
case-3574,7,8,1
case-3575,7,8,1
case-3576,7,8,1
case-3577,7,8,1
case-3578,7,8,1
case-3579,7,8,1
case-3580,7,8,1
case-3581,7,8,1
case-3582,7,8,1
case-3583,7,8,1
case-3584,7,8,1
case-3585,7,8,1
case-3586,7,8,1
case-3587,7,8,1
case-3588,7,8,1
case-3589,7,8,1
case-3590,7,8,1
case-3591,7,8,1
case-3592,7,8,1
case-3593,7,8,1
case-3594,7,8,1
case-3595,7,8,1
case-3596,7,8,1
case-3597,7,8,1
case-3598,7,8,1
case-3599,7,8,1
case-3600,7,8,1
case-3601,7,8,1
case-3602,7,8,1
case-3603,7,8,1
case-3604,7,8,1
case-3605,7,8,1
case-3606,7,8,1
case-3607,7,8,1
case-3608,7,8,1
case-3609,7,8,1
case-3610,7,8,1
case-3611,7,8,1
case-3612,7,8,1
case-3613,7,8,1
case-3614,7,8,1
case-3615,7,8,1
case-3616,7,8,1
case-3617,7,8,1
case-3618,7,8,1
case-3619,7,8,1
case-3620,7,8,1
case-3621,7,8,1
case-3622,7,8,1
case-3623,7,8,1
case-3624,7,8,1
case-3625,7,8,1
case-3626,7,8,1
case-3627,7,8,1
case-3628,7,8,1
case-3629,7,8,1
case-3630,7,8,1
case-3631,7,8,1
case-3632,7,8,1
case-3633,7,8,1
case-3634,7,8,1
case-3635,7,8,1
case-3636,7,8,1
case-3637,7,8,1
case-3638,7,8,1
case-3639,7,8,1
case-3640,7,8,1
case-3641,7,8,1
case-3642,7,8,1
case-3643,7,8,1
case-3644,7,8,1
case-3645,7,8,1
case-3646,7,8,1
case-3647,7,8,1
case-3648,7,8,1
case-3649,7,8,1
case-3650,7,8,1
case-3651,7,8,1
case-3652,7,8,1
case-3653,7,8,1
case-3654,7,8,1
case-3655,7,8,1
case-3656,7,8,1
case-3657,7,8,1
case-3658,7,8,1
case-3659,7,8,1
case-3660,7,8,1
case-3661,7,8,1
case-3662,7,8,1
case-3663,7,8,1
case-3664,7,8,1
case-3665,7,8,1
case-3666,7,8,1
case-3667,7,8,1
case-3668,7,8,1
case-3669,7,8,1
case-3670,7,8,1
case-3671,7,8,1
case-3672,7,8,1
case-3673,7,8,1
case-3674,7,8,1
case-3675,7,8,1
case-3676,7,8,1
case-3677,7,8,1
case-3678,7,8,1
case-3679,7,8,1
case-3680,7,8,1
case-3681,7,8,1
case-3682,7,8,1
case-3683,7,8,1
case-3684,7,8,1
case-3685,7,8,1
case-3686,7,8,1
case-3687,7,8,1
case-3688,7,8,1
case-3689,7,8,1
case-3690,7,8,1
case-3691,7,8,1
case-3692,7,8,1
case-3693,7,8,1
case-3694,7,8,1
case-3695,7,8,1
case-3696,7,8,1
case-3697,7,8,1
case-3698,7,8,1
case-3699,7,8,1
case-3700,7,8,1
case-3701,7,8,1
case-3702,7,8,1
case-3703,7,8,1
case-3704,7,8,1
case-3705,7,8,1
case-3706,7,8,1
case-3707,7,8,1
case-3708,7,8,1
case-3709,7,8,1
case-3710,7,8,1
case-3711,7,8,1
case-3712,7,8,1
case-3713,7,8,1
case-3714,7,8,1
case-3715,7,8,1
case-3716,7,8,1
case-3717,7,8,1
case-3718,7,8,1
case-3719,7,8,1
case-3720,7,8,1
case-3721,7,8,1
case-3722,7,8,1
case-3723,7,8,1
case-3724,7,8,1
case-3725,7,8,1
case-3726,7,8,1
case-3727,7,8,1
case-3728,7,8,1
case-3729,7,8,1
case-3730,7,8,1
case-3731,7,8,1
case-3732,7,8,1
case-3733,7,8,1
case-3734,7,8,1
case-3735,7,8,1
case-3736,7,8,1
case-3737,7,8,1
case-3738,7,8,1
case-3739,7,8,1
case-3740,7,8,1
case-3741,7,8,1
case-3742,7,8,1
case-3743,7,8,1
case-3744,7,8,1
case-3745,7,8,1
case-3746,7,8,1
case-3747,7,8,1
case-3748,7,8,1
case-3749,7,8,1
case-3750,7,8,1
case-3751,7,8,1
case-3752,7,8,1
case-3753,7,8,1
case-3754,7,8,1
case-3755,7,8,1
case-3756,7,8,1
case-3757,7,8,1
case-3758,7,8,1
case-3759,7,8,1
case-3760,7,8,1
case-3761,7,8,1
case-3762,7,8,1
case-3763,7,8,1
case-3764,7,8,1
case-3765,7,8,1
case-3766,7,8,1
case-3767,7,8,1
case-3768,7,8,1
case-3769,7,8,1
case-3770,7,8,1
case-3771,7,8,1
case-3772,7,8,1
case-3773,7,8,1
case-3774,7,8,1
case-3775,7,8,1
case-3776,7,8,1
case-3777,7,8,1
case-3778,7,8,1
case-3779,7,8,1
case-3780,7,8,1
case-3781,7,8,1
case-3782,7,8,1
case-3783,7,8,1
case-3784,7,8,1
case-3785,7,8,1
case-3786,7,8,1
case-3787,7,8,1
case-3788,7,8,1
case-3789,7,8,1
case-3790,7,8,1
case-3791,7,8,1
case-3792,7,8,1
case-3793,7,8,1
case-3794,7,8,1
case-3795,7,8,1
case-3796,7,8,1
case-3797,7,8,1
case-3798,7,8,1
case-3799,7,8,1
case-3800,7,8,1
case-3801,7,8,1
case-3802,7,8,1
case-3803,7,8,1
case-3804,7,8,1
case-3805,7,8,1
case-3806,7,8,1
case-3807,7,8,1
case-3808,7,8,1
case-3809,7,8,1
case-3810,7,8,1
case-3811,7,8,1
case-3812,7,8,1
case-3813,7,8,1
case-3814,7,8,1
case-3815,7,8,1
case-3816,7,8,1
case-3817,7,8,1
case-3818,7,8,1
case-3819,7,8,1
case-3820,7,8,1
case-3821,7,8,1
case-3822,7,8,1
case-3823,7,8,1
case-3824,7,8,1
case-3825,7,8,1
case-3826,7,8,1
case-3827,7,8,1
case-3828,7,8,1
case-3829,7,8,1
case-3830,7,8,1
case-3831,7,8,1
case-3832,7,8,1
case-3833,7,8,1
case-3834,7,8,1
case-3835,7,8,1
case-3836,7,8,1
case-3837,7,8,1
case-3838,7,8,1
case-3839,7,8,1
case-3840,7,8,1
case-3841,7,8,1
case-3842,7,8,1
case-3843,7,8,1
case-3844,7,8,1
case-3845,7,8,1
case-3846,7,8,1
case-3847,7,8,1
case-3848,7,8,1
case-3849,7,8,1
case-3850,7,8,1
case-3851,7,8,1
case-3852,7,8,1
case-3853,7,8,1
case-3854,7,8,1
case-3855,7,8,1
case-3856,7,8,1
case-3857,7,8,1
case-3858,7,8,1
case-3859,7,8,1
case-3860,7,8,1
case-3861,7,8,1
case-3862,7,8,1
case-3863,7,8,1
case-3864,7,8,1
case-3865,7,8,1
case-3866,7,8,1
case-3867,7,8,1
case-3868,7,8,1
case-3869,7,8,1
case-3870,7,8,1
case-3871,7,8,1
case-3872,7,8,1
case-3873,7,8,1
case-3874,7,8,1
case-3875,7,8,1
case-3876,7,8,1
case-3877,7,8,1
case-3878,7,8,1
case-3879,7,8,1
case-3880,7,8,1
case-3881,7,8,1
case-3882,7,8,1
case-3883,7,8,1
case-3884,7,8,1
case-3885,7,8,1
case-3886,7,8,1
case-3887,7,8,1
case-3888,7,8,1
case-3889,7,8,1
case-3890,7,8,1
case-3891,7,8,1
case-3892,7,8,1
case-3893,7,8,1
case-3894,7,8,1
case-3895,7,8,1
case-3896,7,8,1
case-3897,7,8,1
case-3898,7,8,1
case-3899,7,8,1
case-3900,7,8,1
case-3901,7,8,1
case-3902,7,8,1
case-3903,7,8,1
case-3904,7,8,1
case-3905,7,8,1
case-3906,7,8,1
case-3907,7,8,1
case-3908,7,8,1
case-3909,7,8,1
case-3910,7,8,1
case-3911,7,8,1
case-3912,7,8,1
case-3913,7,8,1
case-3914,7,8,1
case-3915,7,8,1
case-3916,7,8,1
case-3917,7,8,1
case-3918,7,8,1
case-3919,7,8,1
case-3920,7,8,1
case-3921,7,8,1
case-3922,7,8,1
case-3923,7,8,1
case-3924,7,8,1
case-3925,7,8,1
case-3926,7,8,1
case-3927,7,8,1
case-3928,7,8,1
case-3929,7,8,1
case-3930,7,8,1
case-3931,7,8,1
case-3932,7,8,1
case-3933,7,8,1
case-3934,7,8,1
case-3935,7,8,1
case-3936,7,8,1
case-3937,7,8,1
case-3938,7,8,1
case-3939,7,8,1
case-3940,7,8,1
case-3941,7,8,1
case-3942,7,8,1
case-3943,7,8,1
case-3944,7,8,1
case-3945,7,8,1
case-3946,7,8,1
case-3947,7,8,1
case-3948,7,8,1
case-3949,7,8,1
case-3950,7,8,1
case-3951,7,8,1
case-3952,7,8,1
case-3953,7,8,1
case-3954,7,8,1
case-3955,7,8,1
case-3956,7,8,1
case-3957,7,8,1
case-3958,7,8,1
case-3959,7,8,1
case-3960,7,8,1
case-3961,7,8,1
case-3962,7,8,1
case-3963,7,8,1
case-3964,7,8,1
case-3965,7,8,1
case-3966,7,8,1
case-3967,7,8,1
case-3968,7,8,1
case-3969,7,8,1
case-3970,7,8,1
case-3971,7,8,1
case-3972,7,8,1
case-3973,7,8,1
case-3974,7,8,1
case-3975,7,8,1
case-3976,7,8,1
case-3977,7,8,1
case-3978,7,8,1
case-3979,7,8,1
case-3980,7,8,1
case-3981,7,8,1
case-3982,7,8,1
case-3983,7,8,1
case-3984,7,8,1
case-3985,7,8,1
case-3986,7,8,1
case-3987,7,8,1
case-3988,7,8,1
case-3989,7,8,1
case-3990,7,8,1
case-3991,7,8,1
case-3992,7,8,1
case-3993,7,8,1
case-3994,7,8,1
case-3995,7,8,1
case-3996,7,8,1
case-3997,7,8,1
case-3998,7,8,1
case-3999,7,8,1
case-4000,7,8,1
